"","control1","control2","x","w","y"
"1",5.02587720751674,22.3207954773276,9.52177886118541,11.0497114034999,131.159052602816
"2",6.20011851482531,17.0464411436426,11.9122399869005,10.8608128044829,102.013474730488
"3",4.99234557895632,27.28403211094,9.84594901628799,10.5152192764934,77.8616070545571
"4",4.97923108500065,12.8550978405475,6.51244899204258,13.6354877949229,89.5402352621261
"5",7.02025680002582,15.4898378833336,5.73479788869767,9.84638327001758,66.9489711713052
"6",3.96968171657576,24.6142821060429,3.32980964639193,10.2212466067029,38.203169297047
"7",4.04258029612534,21.4097807608497,12.8746526584041,8.58181837982556,87.8888129120708
"8",5.34127517951389,22.3791445541021,5.40086230865887,7.71328266527574,94.983068444058
"9",4.48385549281534,10.4481109375053,5.83547880565338,10.1452974677941,98.4835295716519
"10",4.47170075941061,10.0225296583796,6.88198818932853,9.92370771423622,9.80554525165122
"11",4.06579461066674,14.7515126714641,7.88033511892669,7.18398868694073,127.105598194425
"12",4.79281132539088,10.2541864552546,8.01833274431844,9.17084117954857,35.9491877523747
"13",5.02697917400032,18.2414887467774,12.3529237895582,10.3274467298296,88.9127057889693
"14",5.58482642973845,22.407753643262,12.3740838643006,5.7593047604132,14.8233454714974
"15",5.20543246256401,19.9079517091586,12.205986976613,13.3502650746229,163.096900973051
"16",5.94584537543902,19.279836363363,8.28901065219319,10.1506585744519,96.2364420041551
"17",4.12245227690967,29.8705028985629,12.4867967182087,12.7751430457981,113.680852099548
"18",5.14673518904665,22.9392872830945,7.86616308936952,6.75249364445907,83.0222435343621
"19",4.12765462396776,19.3462217997381,11.2341910842025,13.7492900832976,156.399024331119
"20",6.54182878748153,18.5092049302791,10.118968170049,10.5933765230938,99.8476853345762
"21",5.49281329574998,29.7656513126014,5.54272504790585,10.6205251081212,57.2061734403624
"22",2.9904136199941,32.0546943703291,0.161670009854634,10.9621795861506,87.451434881656
"23",6.07862967032897,24.4210306597477,16.4697079561099,9.83585281735875,82.8576425859625
"24",5.70392957702991,20.9544432990087,11.0784436974169,8.82485431650445,64.2688876568458
"25",4.53624091913657,16.9718938829333,11.071821796819,8.19344919830774,68.65342624105
"26",6.58714244396837,21.2081371575313,12.1592703916236,12.1813824065604,98.0946713088351
